Package             Version
------------------- ----------
ansible-base        2.10.3
appdirs             1.4.4
asgiref             3.7.2
astroid             2.8.5
backports.zoneinfo  0.2.1
beautifulsoup4      4.9.1
Brotli              1.0.9
bs4                 0.0.1
certifi             2024.2.2
cffi                1.14.5
chardet             3.0.4
colorclass          2.2.0
cryptography        3.4.7
cycler              0.10.0
distlib             0.3.0
Django              4.2.10
django-crispy-forms 1.9.1
docopt              0.6.2
exceptiongroup      1.2.0
filelock            3.0.12
greenlet            1.1.2
gunicorn            20.0.4
idna                2.10
iniconfig           2.0.0
isort               5.10.1
Jinja2              2.11.3
kiwisolver          1.2.0
lazy-object-proxy   1.6.0
MarkupSafe          1.1.1
matplotlib          3.3.2
mccabe              0.6.1
msgpack             1.0.2
mutagen             1.46.0
numpy               1.24.4
packaging           20.9
pillow              10.2.0
pip                 24.0
pip-upgrader        1.4.15
platformdirs        2.4.0
pluggy              1.4.0
postgres            3.0.0
psycopg2-binary     2.8.5
psycopg2-pool       1.1
pycparser           2.20
pycryptodomex       3.17
pylint              2.11.1
pynvim              0.4.3
pyparsing           2.4.7
pytest              8.0.0
python-dateutil     2.8.1
pytz                2020.1
PyYAML              5.4.1
requests            2.24.0
selenium            3.141.0
setuptools          41.2.0
six                 1.15.0
soupsieve           2.0.1
sqlparse            0.3.1
terminaltables      3.1.0
toml                0.10.2
tomli               2.0.1
typing_extensions   4.10.0
urllib3             2.2.1
virtualenv          20.0.21
websockets          10.4
wrapt               1.13.3
youtube-dl          2021.12.17
yt-dlp              2023.10.13
